The Project Gutenberg eBook of Tour of the Zero Club 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Tour of the Zero Club 
        or, Adventures amid ice and snow 
 
Author: Edward Stratemeyer 
 
Release date: February 11, 2025 [eBook #75342] 
 
Language: English 
 
Original publication: New York: Street & Smith, 1902 
 
Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB *** 
 
 
[Illustration: “Stop her, somebody! We will all be drowned!” See page 
74.] 
 
 
 
 
  Tour of the Zero Club 
  OR 
  Adventures Amid Ice and Snow 
 
  BY 
  CAPTAIN RALPH BONEHILL 
 
  AUTHOR OF 
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,” 
  “Boys of the Fort,” etc. 
 
  [Illustration] 
 
  NEW YORK AND LONDON 
  STREET & SMITH, PUBLISHERS 
 
 
 
 
  Copyright, 1902 
  By STREET & SMITH 
 
  Tour of the Zero Club 
 
 
 
 
CONTENTS. 
 
 
  CHAPTER.                            PAGE. 
“And I’m a bit of both,” put in Harry. “Let us rest a few minutes and
have a bite to eat.”

Pickles was more than willing, and at once went to work to get out
crackers and cheese. Jack looked on with a doubtful face.

“We’ll have a bite, but don’t waste time resting,” he said. “We must go
on, or night will overtake us while we are still on the lake.”

“Why, it’s only twelve o’clock!” cried Andy.

“That’s so, but the shore is still a good way off, and if we get
lost----”

“Oh, we won’t get lost,” put in Boxy. “We all know just where the shore
is.”

“And where is it?” questioned Jack, still more seriously.

“Right over there,” and Boxy pointed with his arm.

“Why, no, it’s over in that direction,” cried Andy, pointing nearly at
right angles with Boxy.

“You are both wrong,” put in Harry. “It’s over here,” and his arm went
up in still a third direction.

“Boxy am right,” said Pickles.

“I am inclined to think Harry is right,” remarked Jack.

“But didn’t we come that way?” insisted Boxy, in surprise.

“Yes, we came from that way, but we have been turning our backs to the
wind, and going up the lake instead of across.”

“Maybe the wind has shifted.”

“I doubt it,” said Harry.

“I don’t believe the wind has shifted much,” said Andy. “But I was sure
the shore lay off in that direction. Jack is right, we had better be
moving off without delay. We don’t want to get lost in this snowstorm
out here on the lake.”

They all agreed to this, but in what direction should they turn?

It was finally decided to try the course Harry and Jack advocated, as
they were looked on as natural leaders of the party.

The remainder of the crackers and cheese brought out by Pickles was
quickly eaten, and they set off.

It was growing cooler again, and the wind blew the snow in blinding
masses into their faces. Onward they skated, until the drifts became
almost impassable.

“I can’t skate through this!” cried Andy, at last.

“Let us take our skates off and walk,” suggested Boxy.

But Harry and Jack quickly vetoed this. It was just as easy to plow
through the snow on skates, and it was easier to skate over the clear
patches of ice than walk.

So they kept on their skates, and thereafter Jack helped his younger
brother whenever Andy seemed in danger of pegging out.

“My ears are all but frozen,” said Boxy, at last. “My right one has no
feeling in it any longer.”

“Rub snow on it,” suggested Harry. “And rub it on hard, too,” and he
showed his companion how to do it.

“Dis am de werry worst trip I eber tuk,” declared Pickles, solemnly.
“An’ I won’t take anudder in a long, long while.”

“If we could only see away ahead,” said Jack; “but the snow hides
everything fifty feet off.”

“And the storm is growing wilder every second,” added Andy.

“This will knock out hunting for a day or two, even if we strike a
camp,” declared Boxy, breathing heavily, to keep up with the others.

“Oh, it will be all right if it stops snowing and the sun comes out,”
returned Jack, as cheerfully as he could.

“By golly! it looks like it would snow fo’ a week!” cried Pickles.
“Jess look how thick it am comin’ down now! Jess like somebody was
a-shakin’ out a fedder-bed ober our heads!”

Pickles was right. The snow was now coming down so thickly that it
seemed to fill every inch of the air. Their vision in every direction
was cut off to but a few feet in front of them.

“Stick close together,” urged Harry. “If we become separated we’ll
never find each other again.”

His timely advice was heeded and they bunched up so closely that they
frequently took hold of each other’s arms.

It was hard work to drag the sled now, and two had to take hold instead
of only one.

Finally they came to a long, solid drift of snow, all of six feet
high, and two or three yards wide. Jack and Harry mounted to the top,
and, despite the swirling snow and cutting wind, essayed to pierce the
gathering darkness around them.

It was useless. Nothing but snow and ice was to be seen. Night was
coming on, and they were lost in the pelting storm!




CHAPTER XVI.

SETTLING DOWN IN CAMP.


It certainly was a dismal outlook, lost on the lake in a howling
snowstorm, and night coming on. Small wonder that all of the members of
the Zero Club were filled with fear as to the outcome of the unexpected
situation.

The wind blew sharper than ever, cutting like a knife, and causing
their teeth to chatter in spite of themselves. The snowflakes settled
on their faces and had to be brushed off their eyebrows that they might
see.

“Here’s a state of things, and no error,” remarked Boxy, as he joined
Harry and Jack in front of the big snowdrift. “Have we got to go
through this?”

“We’ve got to do something,” returned Jack, with a certain sort of
desperateness in his voice. “If we stay out here much longer we’ll be
frozen to death and buried in the snow!”

“We must push on ahead--it’s our only salvation,” added Harry. “If we
keep on in a straight line we are bound to fetch up somewhere sooner or
later.”

“We may walk clean up to the upper end of the lake,” said Andy, in a
low voice. He was too exhausted to speak louder.

“Well, that would be better than remaining here,” replied his big
brother. “Come, fellows, brace up and put your best leg forward,” he
