The Project Gutenberg eBook of Dorothy Dix—her book 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Dorothy Dix—her book 
        Every-day help for every-day people 
 
Author: Dorothy Dix 
 
Release date: February 23, 2025 [eBook #75448] 
 
Language: English 
 
Original publication: New York: Funk & Wagnalls Company, 1926 
 
Credits: Bob Taylor, Tim Miller and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from scanned images of public domain material from the Google Books project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK DOROTHY DIX—HER BOOK *** 
 
 
 
 
 
  Transcriber’s Note 
  Italic text displayed as: _italic_ 
 
 
 
 
[Illustration: _Yours Sincerely_ 
 
  _Dorothy Dix_] 
 
 
 
 
  _Dorothy Dix—Her Book_ 
 
 
  Every-day Help 
  For Every-day People 
 
 
  [Illustration: Decoration] 
 
  SECOND EDITION 
 
 
  FUNK & WAGNALLS COMPANY 
  NEW YORK and LONDON 
  1927 
 
 
 
 
  COPYRIGHT, 1926, BY 
  FUNK & WAGNALLS COMPANY 
  [Printed in the United States of America] 
  Published, August, 1926 
 
 
  Copyright Under the Articles of the Copyright Convention 
  of the Pan-American Republics and the 
  United States, August 11, 1910. 
 
 
 
 
_Contents_ 
 
 
  CHAPTER                                                           PAGE 
which there will be no fretting wives or fault-finding husbands, and in
which they will be able to do exactly as they please. But they find
its golden apples Dead Sea fruit that turns to ashes on their lips. The
man who has resented his wife’s tyranny and writhed under her curtain
lectures, strangely finds out that he wants to go home, when he has no
home to which to go, and nobody to care whether he ever comes back or
not.

The woman who has thought she would be happy if she no longer had to
live with a neglectful husband, finds that the world also neglects her
and that her freedom has merely brought her the freedom of earning her
own living. And when this hard and bitter knowledge soaks into the
consciousness of men and women many of them would be glad enough to go
back again to their old husbands and wives if they could.

So, when we unscramble our scrambled marriage laws, let’s put the trial
divorce into them.




XIV

MARRY THE MAN YOU LOVE


A young woman wants to know whether it is better to marry the man she
loves, or the man who loves her. Both, I should say. Marriage should be
a mutual benefit association in which both parties give and receive;
in which they love and are loved in equal measure. Cupid, however, is
no dispenser of justice. He rarely holds the scales even. Very few
husbands and wives feel the same amount of affection for each other. In
almost every married couple one kisses and the other submits to being
kissed, as the French proverb cynically puts it.

This being the case, it is better for the woman to be the kisser than
the kissee, because, while it is misfortune to a woman never to be
loved, it is a tragedy to her never to love.

Of course, every woman desires to be worshiped by some man, and she
dreams of having a husband who will be a perpetual lover and spend his
life laying tributes at her feet. She feels that she would be perfectly
happy doing the goddess-on-a-pedestal act, and occasionally deigning
